3dsecure.offsitebutton.label,Proceed to 3dSecure,1
OutofStock.DisplaySellableOutOfStockOnKitPage,Out of stock but buy it anyway,1
outofstock.validate,Sorry this item is out of stock,1
page.title.3dsecure,3-D Secure,1
page.title.account,Account,1
page.title.address,Address,1
page.title.addressbook,Address Book,1
page.title.amazonpayments,Amazon Payments,1
page.title.changepassword,Change Password,1
page.title.checkout,Checkout,1
page.title.createaccount,Create Account,1
page.title.creditcard,Credit Card,1
page.title.downloads,Downloads,1
page.title.editrecurringorders,Edit Recurring Orders,1
page.title.editwallet,Edit Wallet,1
page.title.emailproduct,Email Product,1
page.title.emptycart,Empty Cart,1
page.title.giftcardsetup,Gift Card Setup,1
page.title.home,Home,1
page.title.imagepopup,Larger Image,1
page.title.kitupload,Kit Upload,1
page.title.news,News,1
page.title.newsbulletin,News Bulletin,1
page.title.orderconfirmation,Order Confirmation,1
page.title.purchaseorder,Purchase Order,1
page.title.rateitem,Rate Item,1
page.title.recurringorders,Recurring Orders,1
page.title.requestcatalog,Request Catalog,1
page.title.search,Search,1
page.title.signin,Sign In,1
page.title.sitemap,Site Map,1
page.title.topicpassword,Topic Password,1
page.title.wallet,Wallet,1
PageNotFound.SuggestionTitleMessage,Are you looking for:,1
paypal.express.avsconfirmedaddress.error,PayPal Confirmed Address Required,1
paypal.express.fundingerror,Something is wrong with your paypal funding source. Please try using PayPal again with different options or choose another payment method.,1
paypalpaymentsadvanced.configerror,PayPal Payments Advanced is not configured properly.,1
pm.checkbymail.display,Check By Mail,1
pm.cod.display,C.O.D.,1
pm.creditcard.display,Credit Card,1
pm.echeck.display,eCheck,1
pm.micropay.display,Micropay,1
pm.paypalcredit.display,PayPal Credit,1
pm.paypalexpress.display,Check out with PayPal,1
pm.paypalpaymentsadvanced.display,Credit Card,1
pm.purchaseorder.display,Purchase Order,1
pm.requestquote.display,Request Quote,1
popup.alttext,Close up view of {0},1
popup.aspx.1,Close this window,1
preview.end,End Preview,1
product.CallToAction.IsRecurring,Recurring Item,1
Product.DescriptionTab,Description,1
product.kitgrouprequired,The {0} option is required.,1
product.missingkitgroup,The selection is missing Required Selections.,1
Product.RatingTab,Ratings,1
Product.RelatedTab,Related Products,1
product.textoptionmaxlengtherror,{0} must be less than or equal to {1} characters.,1
products.on.page.screenreader,Products On Page,1
Promotion.Reason.Category.InvalidRuleDefined,Invalid product category promotion. ,1
Promotion.Reason.Category.NoMatch,Offer code is not valid for this order.,1
Promotion.Reason.Country.NoMatch,Promotion is not valid within the country specified in your shipping address.,1
Promotion.Reason.Country.NotLoggedIn,"Promotion valid only when shipping to certain countries. Please login to see if you qualify. ",1
Promotion.Reason.CustomerLevel.NoMatch,This promotion does not apply to your customer level.,1
Promotion.Reason.CustomerLevel.NotLoggedIn,"This promotion applies only to specific customer levels. If you have an account with us, please login first.",1
Promotion.Reason.CustomerLevelDoesNotAllow,"Sorry, your customer level does not allow promotions.",1
Promotion.Reason.DoesNotExist,Promotion code not found.,1
Promotion.Reason.EmailAddress.NoMatch,"Your email address does not qualify for this promotion.  You may need to login to see if you qualify. ",1
Promotion.Reason.ExpirationDate,This promotion has expired.,1
Promotion.Reason.ExpirationNumberOfUses,Discount not applied: Max usage for this promotion has been exceeded. ,1
Promotion.Reason.ExpirationNumberOfUsesPerCustomer,Discount not applied: You have reached the maximum number of uses permitted for this promotion. ,1
Promotion.Reason.InactivePromotion,This promotion is not currently active.,1
Promotion.Reason.Manufacturer.InvalidRuleDefined,Invalid manufacturer promotion.,1
Promotion.Reason.Manufacturer.NoMatch,Offer code is not valid for this order.,1
Promotion.Reason.MinimumCartAmount.InsufficientAmount,Add just {CartAmountDelta} to your order to qualify for this promotional discount.,1
Promotion.Reason.MinimumOrderAmount.InsufficientAmount,This loyalty discount becomes effective after you spend an additional {OrderAmountDelta} with us before {PromotionEndDate},1
Promotion.Reason.MinimumOrderAmount.NotLoggedIn,"Please login to see if you qualify for this order-based loyalty discount.",1
Promotion.Reason.MinimumOrders.InsufficientQuantityPlural,Place {OrderQuantityDelta} more orders with us before {PromotionEndDate} to qualify for this promotional discount.,1
Promotion.Reason.MinimumOrders.InsufficientQuantitySingular,Place {OrderQuantityDelta} more order with us before {PromotionEndDate} to qualify for this promotional discount.,1
Promotion.Reason.MinimumOrders.NotLoggedIn,"Please login to see if you qualify for this quantity-based loyalty discount.",1
Promotion.Reason.MinimumProductAmountOrdered.InsufficientAmount,{ProductNames}: Spend only {OrderAmountDelta} more before {PromotionEndDate} to qualify for this promotional discount.,1
Promotion.Reason.MinimumProductAmountOrdered.NotLoggedIn,"Please login so we can determine your eligibility for this loyalty promotion.",1
Promotion.Reason.MinimumProductsOrdered.InsufficientQuantity,{ProductNames}: Order at least {OrderQuantityDelta} more before {PromotionEndDate} to qualify for this promotional discount.,1
Promotion.Reason.MinimumProductsOrdered.NotLoggedIn,"Please login so we can determine your eligibility for this loyalty promotion.",1
Promotion.Reason.MultiStore.NoMatch,Promotion code not found on this store.,1
Promotion.Reason.ProductId.InsufficientQuantity,Item {ProductName}: Order at least {QuantityDelta} more to qualify for this promotional discount.,1
Promotion.Reason.ProductId.NoMatch,This promotion does not apply to any items in your cart.,1
Promotion.Reason.Section.InvalidRuleDefined,Invalid product section promotion.,1
Promotion.Reason.Section.NoMatch,Offer code is not valid for this order.,1
Promotion.Reason.StartDate,This promotion is not valid yet.,1
Promotion.Reason.State.NoMatch,Promotion is not valid within the state specified in your shipping address.,1
Promotion.Reason.State.NotLoggedIn,"Promotion valid only when shipping to certain states. Please login to see if you qualify. ",1
Promotion.Reason.ZipCode.NoMatch,Promotion is not valid within the postal code specified in your shipping address.,1
Promotion.Reason.ZipCode.NotLoggedIn,"Promotion valid only when shipping to certain postal codes. Please login to see if you qualify. ",1
Promotions.Shipping.DiscountIncluded, (including promo discounts),1
rateit.aspx.1,Please select your rating before submitting.,1
rateit.aspx.10,4-Good,1
rateit.aspx.11,5-Great!,1
rateit.aspx.14,Submit,1
rateit.aspx.15,Cancel,1
rateit.aspx.2,Please limit your comment to 5000 characters.,1
rateit.aspx.3,You are rating:,1
rateit.aspx.4,"Please clean up your language. You may submit your comment as is, but it may be deleted if it doesn't comply with site rules.",1
rateit.aspx.6,Select Rating,1
rateit.aspx.7,1-Terrible!,1
rateit.aspx.8,2-Bad,1
rateit.aspx.9,3-OK,1
ratings.comment.label,Comment,1
ratings.cs.1,Helpful to Less Helpful,1
ratings.cs.10,Previous,1
ratings.cs.11,Next,1
ratings.cs.14,Anonymous User,1
ratings.cs.15,on,1
ratings.cs.16,said:,1
ratings.cs.17,people found ,1
ratings.cs.18,this,1
ratings.cs.19,your,1
ratings.cs.2,Less Helpful to Helpful,1
ratings.cs.20,comment helpful,1
ratings.cs.21,did not,1
ratings.cs.23,# of Ratings:,1
ratings.cs.24,Your Rating:,1
ratings.cs.25,Click Here,1
ratings.cs.26,to change your rating,1
ratings.cs.27,to rate this product,1
ratings.cs.28,Click Here,1
ratings.cs.29,(Only registered customers can rate),1
ratings.cs.3,New to Old,1
ratings.cs.37,Showing comments {0}-{1} of {2},1
ratings.cs.38,to see all comments,1
ratings.cs.4,Old to New,1
ratings.cs.42,Was this comment helpful? ,1
ratings.cs.43,yes,1
ratings.cs.44,no,1
ratings.outof5, stars out of 5,1
ratings.productnotfound,Could not find the product to rate,1
recentadditions.aspx.1,New Products,1
recentadditions.aspx.2,Name,1
recentadditions.aspx.3,Sales,1
recentadditions.aspx.4,SKU,1
recentadditions.aspx.5,There are no new products in the last {0} days...,1
recurringorder.canceled.body,Your recurring order has been canceled. The original order number was: {0},1
recurringorder.canceled.subject,{0} - Recurring Order Canceled,1
recurringorder.createdon,Created On: ,1
recurringorder.declined.body,Your recurring order payment was declined. The original order number was: {0}. The SubscriptionID is: {1}. Please update your billing information on the account page to correct. Thanks,1
recurringorder.declined.subject,{0} - Recurring Order Declined,1
recurringorder.index,RecurringIndex: ,1
recurringorder.invalidshipdate,"Next ship date must be in the future.",1
recurringorder.originalnumber,Original Recurring Order Number: ,1
recurringorder.ppecfailed.body,Creation of a PayPal recurring subscription for order number {0} failed.  The initial order was completed.,1
recurringorder.ppecfailed.subject,{0} - PayPal recurring subscription creation failed.,1
recurringorder.stopfuturebilling,Stop Future Billing,1
recurringorder.subscriptionid,Subscription ID:,1
recurringorder.updateinfo,Update Billing Info,1
relatedproducts.screenreader,"Related Products",1
remove.account.cannotremoveadmin,Administrator accounts cannot be removed.,1
remove.account.confirmation,Please confirm the request to remove your account.,1
remove.account.confirmationneeded,Please confirm your request to remove your account.,1
remove.account.emailsubject,Account removal request confirmation,1
removefromcart.customernotfound,Customer record was not found. Could not remove item.,1
removefromcart.productnotfound,Product was not found. Could not remove item.,1
removefromcart.requiredbyanother,You can not remove this item because it is required by another item in your {0}.,1
removefromcart.requiredproductremoved,{0} has also been removed as it was required by {1}.,1
removefromcart.upsellproductsupdated,Some Upsell product prices were updated because of removing this item.,1
reorder.aspx.3,Order Not Found,1
reorder.aspx.4,Orders that contain recurring auto-ship items can not be re-ordered. The next recurring shipment will be processed by the store administrator when the next recurring order date arrives.,1
reorder.aspx.5,Order contains kits,1
requestcatalog.aspx.2,CATALOG REQUEST:,1
requestcatalog.aspx.25,Request Catalog,1
requestcatalog.aspx.3,Catalog Request From WebSite,1
requestcatalog.aspx.7,"To receive our FREE catalog, please enter your information below",1
ResponsiveSkin.AboutLabel,About Us,1
ResponsiveSkin.AccountLabel,My Account,1
ResponsiveSkin.AccountMenuLabel,Account,1
ResponsiveSkin.CategoryMenuLabel,Browse Categories,1
ResponsiveSkin.ContactLabel,Contact Us,1
ResponsiveSkin.CustomerServiceLabel,Customer Service,1
ResponsiveSkin.HomeLabel,Home,1
ResponsiveSkin.ManufacturerMenuLabel,Browse Brands,1
ResponsiveSkin.MenuLabel,Menu,1
ResponsiveSkin.OrderHistoryLabel,My Orders,1
ResponsiveSkin.PrivacyPolicyLabel,Privacy Policy,1
ResponsiveSkin.SecurityLabel,Security,1
responsiveskin.skiptocontentlinktext,Skip to Main Content,1
ResponsiveSkin.WishlistLabel,My Wishlist,1
RTShipping.CheckBox.AllowLocalPickup,Allow In-Store Pickup,1
RTShipping.LocalPickup.Breadcrumb,RTShipping In-Store Pickup,1
RTShipping.LocalPickup.HandlingFeeLabel,In-Store Pickup Handling Fee,1
RTShipping.LocalPickup.Restriction.States,Choose State(s),1
RTShipping.LocalPickup.Restriction.Zips,Choose Zip Code(s),1
RTShipping.LocalPickup.Restriction.Zones,Choose Zone(s),1
RTShipping.LocalPickup.RestrictionsMessage,In-Store Pickup Restrictions,1
RTShipping.LocalPickup.RestrictionType.State,By State,1
RTShipping.LocalPickup.RestrictionType.Unrestricted,Unrestricted,1
RTShipping.LocalPickup.RestrictionType.Zip,By Zip,1
RTShipping.LocalPickup.RestrictionType.Zone,By Zone,1
RTShipping.LocalPickup.RestrictionTypeLabel,Choose a Restriction Type,1
RTShipping.LocalPickup.TitleMessage,In-Store Pickup for RTShipping,1
RTShipping.LocalPickupMethodName,In-Store Pickup,1
sagepaypi.cardExpirationDate.length,Your card expiration date must be 7 characters or less,1
sagepaypi.connectionerror,Connection to Sage Pay PI service failed.,1
sagepaypi.creditcardunavailable,Our credit card processor is currently excperiencing difficulties. Please try another payment method or contact us for assistance.,1
sagepaypi.displayname,Sage Pay PI,1
sagepaypi.error.reentercarddetails,Please re-enter your payment details and verify your billing address.,1
sagepaypi.error.unknownerror,An unknown error occured.,1
sagepaypi.error.unknownresponseerror,An unknown response error occured.,1
sagepaypi.header,Enter your payment details.,1
sagepaypi.payment.addingdetailserror,There was an error adding your payment details,1
sagepaypi.payment.carderrorprompt,Payment Card Error Message :,1
sagepaypi.status.reason,Reason:,1
sagepaypi.status.threedsecure,3-D Secure status:,1
sagepaypi.threedsecure.didnotauthenticate,3-D Secure did not authenticate.,1
sagepaypi.threedsecure.error,3-D Secure is required but had an error.,1
sagepaypi.threedsecure.invalidresponse,The transaction returned an invalid 3-D Secure response.,1
sagepaypi.threedsecure.loading,Redirecting for 3D-Authentication,1
sagepaypi.transaction.couldnotretrieve,Error: The transaction could not be retrieved from Sage Pay.,1
sagepaypi.transaction.didnotprocess,The transaction did not process.,1
sagepaypi.transaction.paymenterror,Payment Transaction Error -,1
search.aspx.1,Search,1
search.aspx.2,Please enter at least {0} characters in the Search field.,1
search.aspx.4,Please enter something to search for!,1
search.aspx.6,Name,1
search.aspx.7,SKU,1
search.aspx.8,Manufacturer,1
search.aspx.9,Your search did not result in any matches,1
search.go,Go,1
search.placeholder,Search...,1
search.prompt,Search,1
searchadv.aspx.1,Search,1
searchadv.aspx.12,Min Price:,1
searchadv.aspx.13,"Please enter a valid currency amount, e.g. 10.00 without the leading $ sign!",1
searchadv.aspx.14,Max Price:,1
searchadv.aspx.18,Manufacturer,1
searchadv.aspx.2,Use the settings below to indicate what you are searching for:,1
searchadv.aspx.22,Distributor,1
searchadv.aspx.23,Search,1
searchadv.aspx.3,Search For:,1
searchadv.aspx.4,Search Descriptions:,1
searchadv.aspx.5,Yes,1
searchadv.aspx.6,No,1
searchadv.aspx.7,Product Type:,1
searchadv.aspx.8,--ANY--,1
searchadv.aspx.9,All,1
secureath.aspx.3,Submit,1
secureauth.aspx.2,Click the button below to see the bank's secure form.,1
secureprocess.aspx.1,Session Expired. Please retry credit card entry,1
secureprocess.aspx.5,Unknown Result. Message={0}. Please retry your credit card.,1
sessiontimer.expiredbuttontext,OK,1
sessiontimer.expiringbuttontext,OK,1
setvatsetting.aspx.3,Show Prices VAT Inclusive,1
setvatsetting.aspx.4,Show Prices VAT Exclusive,1
setvatsetting.aspx.6,Including VAT,1
setvatsetting.aspx.7,Excluding VAT,1
shippingestimator.country.required,Please choose your country,1
shippingestimator.state.defaultoption,Choose State/Province,1
shoppingcart.aspx.12,Shipping:,1
shoppingcart.aspx.13,Calculated During Checkout,1
shoppingcart.aspx.14,Tax:,1
shoppingcart.aspx.15,Calculated During Checkout,1
shoppingcart.aspx.16,FREE,1
shoppingcart.aspx.17,VAT:,1
shoppingcart.aspx.19,Your cart has Auto-Ship items with conflicting shipment schedules. Only one Auto-Ship schedule is allowed per order.,1
shoppingcart.aspx.4,"The minimum allowed order amount is {0} Please add additional items to your cart, or increase item quantities.",1
shoppingcart.aspx.5,RTShipRequest:,1
shoppingcart.aspx.6,RTShipResponse:,1
shoppingcart.cs.1,Product,1
shoppingcart.cs.10,CANCEL,1
shoppingcart.cs.100,Product(s):,1
shoppingcart.cs.1000,View image,1
shoppingcart.cs.106,(no spaces),1
shoppingcart.cs.107,Delete,1
shoppingcart.cs.11,Change This Kit,1
shoppingcart.cs.116,Per Item,1
shoppingcart.cs.119,We allow a maximum of {0} items per order.  Please remove some products from your cart before beginning checkout.,1
shoppingcart.cs.12,Change This Item,1
shoppingcart.cs.13,% Qty Discount,1
shoppingcart.cs.14,Are you sure you want to stop future billing & shipment for this item?,1
shoppingcart.cs.2,SKU,1
shoppingcart.cs.20,Please make sure you have ordered at least {0} items - any {1} items from our site - before checking out.,1
shoppingcart.cs.200,Discounts:,1
shoppingcart.cs.201,Order Discounts:,1
shoppingcart.cs.24,Your MicroPay Balance is: {0},1
shoppingcart.cs.25,Customization Text:,1
shoppingcart.cs.3,Quantity,1
shoppingcart.cs.4,Price,1
shoppingcart.cs.45,State/Province:,1
shoppingcart.cs.6,"Original Recurring Order Number: {0}, RecurringIndex={1}<br>Created On {2}",1
shoppingcart.cs.61,Total:,1
shoppingcart.cs.69,That promotion has expired,1
shoppingcart.cs.7,Next Ship Date,1
shoppingcart.cs.79,You have entered an invalid gift card,1
shoppingcart.cs.8,Change Ship Day For This Order:,1
shoppingcart.cs.87,Ship Item To:,1
shoppingcart.cs.89,Qty,1
shoppingcart.cs.9,Submit,1
shoppingcart.cs.90,Subtotal:,1
shoppingcart.cs.96,Sub Total (without discount):,1
shoppingcart.cs.97,Sub Total:,1
ShoppingCart.InventoryTrimmedReason.InventoryLevels,Some of your item quantities were reduced as they exceeded stock on hand.,1
ShoppingCart.InventoryTrimmedReason.MinimumQuantities,Some item quantities were increased to the minimum allowed level.,1
ShoppingCart.InventoryTrimmedReason.NoLongerAvailable,Some of your items were removed as they were no longer available.,1
ShoppingCart.InventoryTrimmedReason.RestrictedQuantities,Some of your item quantities were reduced because they were not allowed. Please check the product page for allowed quantities.,1
shoppingcart.outofstock,Currently Out of Stock,1
shoppingcart.product,Product,1
shoppingcart.quantity,Quantity,1
shoppingcart.quantity.invalid,Invalid quantity,1
shoppingcart.recurring.label,Auto-Ships:,1
shoppingcart.subtotal,SubTotal,1
shoppingcart.viewall,View all items,1
shoppingcart.viewless,View less,1
showcategory.aspx.15,Page: ,1
showcategory.aspx.22,"Use this page to add <b>multiple</b> items to your cart all at one time.<br><br>For each style, you can enter a quantity by color/size that you want to add to your {0} and then click on the <b>{1}</b> button at the bottom of the page.",1
showcategory.aspx.23,SKU:,1
showmanufacturer.aspx.22,"Use this page to add <b>multiple</b> items to your cart all at one time.<br><br>For each style, you can enter a quantity by color/size that you want to add to your {0} and then click on the <b>{1}</b> button at the bottom of the page.",1
showmanufacturer.aspx.23,SKU:,1
showproduct.aspx.1,You must be a registered user to view this product!,1
showproduct.aspx.19,Click here to view larger image,1
showproduct.aspx.2,Click Here,1
showproduct.aspx.20,Email this product to a friend,1
showproduct.aspx.21,SKU:,1
showproduct.aspx.24,Weight:,1
showproduct.aspx.25,In Stock:,1
showproduct.aspx.26,Price:,1
showproduct.aspx.27,Regular Price:,1
showproduct.aspx.3,to sign in.,1
showproduct.aspx.4,Click here to view larger image,1
showproduct.aspx.43,View Larger Image,1
showproduct.aspx.8,This product qualifies for quantity discount pricing.,1
showproduct.aspx.9,what's this?,1
showsection.aspx.22,"Use this page to add <b>multiple</b> items to your cart all at one time.<br><br>For each style, you can enter a quantity by color/size that you want to add to your {0} and then click on the <b>{1}</b> button at the bottom of the page.",1
showsection.aspx.23,SKU:,1
signin.aspx.1,Login,1
signin.aspx.15,Forgot your password?,1
signin.aspx.16,"Enter your email address and we'll send you a one-time, temporary password.",1
signin.aspx.18,Request A New Password,1
signin.aspx.19,Login,1
signin.aspx.2,"Sign-in complete, please wait...",1
signin.aspx.24,Password Changed,1
signin.aspx.25,There is no registered user with that email address!,1
signin.aspx.26,"The new password you created is not a strong password. Please make sure that your password is at least 8 characters long and includes at least one upper case character, one lower case character, one number, and one ""symbol"" character (e.g. ?,&,#,$,%,etc).",1
signin.aspx.27,"In order to create a wishlist, you will need to register now and create an account on the site.",1
signin.aspx.29,Incorrect Old Password,1
signin.aspx.30,The new password cannot be the same as the old password.,1
signin.aspx.31,The new password has been previously used.  Please select a password that has not been used in {0} previous uses.,1
signin.aspx.6,Login,1
signin.aspx.7,Don't have an account?  Click here to create an account.,1
signin.confirmpassword.example,password*,1
signin.confirmpassword.label,Confirm New Password,1
signin.emailaddress.example,[email],1
signin.emailaddress.format,Please enter a valid email address,1
signin.emailaddress.label,My email address is,1
signin.emailaddress.length,Your email address must be 100 characters or less,1
signin.emailaddress.required,Please enter your email address,1
signin.newpassword.example,password,1
signin.newpassword.label,New Password,1
signin.newpassword.mismatch,The new password and the confirmation password do not match.,1
signin.newpassword.normalRegexFailure,The new password you created does not meet the minimum requirements. Please make sure that your password is at least 7 characters long and includes at least one letter and at least one number.,1
signin.newpassword.strongRegexFailure,"The new password you created is not a strong password. Please make sure that your password is at least 8 characters long and includes at least one upper case character, one lower case character, one number, and one ""symbol"" character (e.g. ?,&,#,$,%,etc).",1
signin.newpassword.unknownError,There was a problem signing in. Please try again or contact customer service.,1
signin.oldpassword.label,Old Password,1
signin.password.example,password,1
signin.password.label,My password is,1
signin.password.length,You password must be 100 characters or less,1
signin.password.required,Please enter your password.,1
signin.passwordconfirmation.required,Please confirm your password.,1
signin.rememberpassword.label,Stay signed in on this computer,1
simpleaddtocart.detailslink,Details,1
sitedisclaimer.accept,I Agree,1
sitedisclaimer.decline,I Do Not Agree,1
sitedisclaimer.metatitle,Site Disclaimer,1
sitemap.aspx.1,Site Map,1
sitemap.aspx.2,Topics,1
skinbase.cs.1,"Welcome, ",1
skinbase.cs.4,Login,1
skinbase.cs.5,Logout,1
skinbase.cs.7,My Account,1
skintoken.vbv,Store protected with Verified By Visa/MasterCard Secure Initiatives,1
sms.cs.1,NEW ORDER,1
state.countrywithoutstates,Other (Non U.S.),1
stockislimited.validate,Your quantity exceeds our inventory on hand. Please reduce your quantity.,1
StoreControl.AddStore,Create Store,1
StoreControl.Default,Default,1
StoreControl.Description,Description,1
StoreControl.DevelopmentURI,Development,1
StoreControl.ProductionURI,Production,1
StoreControl.Published,Published,1
StoreControl.StagingURI,Staging,1
StoreControl.UpdateLicense,Update License,1
StoreSelector.Header,Store,1
toc.aspx.5,Customer Service,1
total.screenreader,Total,1
twocheckout.Error,Billing was canceled or not approved. Please retry your order.,1
twocheckout.Info,"After you go to the 2Checkout site (by clicking on the button below), you must click the ""Complete Your Order"" button. You will do this after you have made your 2Checkout payment. That button will bring you back here to complete your order!",1
twocheckout.Redirecting,Redirecting to 2Checkout...,1
upsellproducts.screenreader,"Upsell Products",1
userlinks.checkout,Checkout,1
userlinks.welcometext,{0},1
uspsValidateStandardized,Your shipping address has been formatted and validated according to US Postal Service standards. Please verify that it is correct.,1
validate.selectedaddress,Please select a valid address,1
vat.setregistration.error,Unable to set the VAT Registration Id.  Contact the site administrator for details.,1
whats-this.label,"<i class=""fa fa-question-circle""></i>",1
